placement_name,placement_id,type,app_name,app_id,account,aapid
即刻天气渠道1列表页12,1061237461449269,原生,汽车头条,1110985116,3278166907,3278166907_1110985116_1061237461449269
即刻天气渠道1列表页13,8041339431349370,原生,汽车头条,1110985116,3278166907,3278166907_1110985116_8041339431349370
即刻天气渠道1列表页14,6031235411944361,原生,汽车头条,1110985116,3278166907,3278166907_1110985116_6031235411944361
即刻天气渠道1列表页15,4021032461743352,原生,汽车头条,1110985116,3278166907,3278166907_1110985116_4021032461743352
即刻天气渠道1列表页16,9011737421646363,原生,汽车头条,1110985116,3278166907,3278166907_1110985116_9011737421646363
即刻天气渠道1内容页1,8041432441149314,原生,汽车头条,1110985116,3278166907,3278166907_1110985116_8041432441149314
即刻天气渠道1内容页2,4091539471347375,原生,汽车头条,1110985116,3278166907,3278166907_1110985116_4091539471347375
即刻天气渠道1内容页3,5011932411740356,原生,汽车头条,1110985116,3278166907,3278166907_1110985116_5011932411740356
二级信息流渠道18内容页10,9021622901429959,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_9021622901429959
二级信息流渠道18内容页11,2031925991036040,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_2031925991036040
二级信息流渠道18内容页12,7041222941732081,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_7041222941732081
二级信息流渠道18内容页13,3091427981134093,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_3091427981134093
二级信息流渠道18内容页14,7051727961733035,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_7051727961733035
二级信息流渠道18内容页15,3041329931536086,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_3041329931536086
二级信息流渠道18内容页16,3051123941430087,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_3051123941430087
二级信息流渠道18内容页17,8031620931138049,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_8031620931138049
二级信息流渠道18内容页18,6001628941133180,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_6001628941133180
二级信息流渠道18内容页19,2091624951731111,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_2091624951731111
二级信息流渠道18内容页20,9041228991838122,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_9041228991838122
二级信息流渠道18内容页21,5061823921633114,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_5061823921633114
二级信息流渠道18内容页22,7091728951736175,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_7091728951736175
二级信息流渠道18内容页23,4041123971032196,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_4041123971032196
二级信息流渠道18内容页24,1091621931931117,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_1091621931931117
二级信息流渠道18内容页25,2041723971432138,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_2041723971432138
二级信息流渠道18首页2,1031426981826448,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_1031426981826448
二级信息流渠道18首页7,9041321931020527,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_9041321931020527
二级信息流渠道18首页9,7001126911023529,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_7001126911023529
二级信息流渠道18首页11,4091120991729612,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_4091120991729612
二级信息流渠道18首页16,7081523901229607,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_7081523901229607
二级信息流渠道18列表页1,6011525911127638,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_6011525911127638
二级信息流渠道18列表页2,3011821991625689,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_3011821991625689
二级信息流渠道18列表页3,3031024941727780,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_3031024941727780
二级信息流渠道18列表页4,8061529901127742,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_8061529901127742
二级信息流渠道18列表页5,7061023921924763,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_7061023921924763
二级信息流渠道18列表页6,5061025971323784,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_5061025971323784
二级信息流渠道18列表页7,2091128971023725,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_2091128971023725
二级信息流渠道18列表页8,6061920991428717,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_6061920991428717
二级信息流渠道18列表页9,3091123921020718,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_3091123921020718
二级信息流渠道18列表页10,4031127981324729,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_4031127981324729
二级信息流渠道18列表页11,5011827931622840,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_5011827931622840
二级信息流渠道18列表页12,4021620991426861,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_4021620991426861
二级信息流渠道18列表页13,8081321951528882,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_8081321951528882
二级信息流渠道18列表页14,4041429981529823,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_4041429981529823
二级信息流渠道18列表页15,6011920901725894,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_6011920901725894
二级信息流渠道18列表页16,1081022961128825,原生,尚陆媒体,1110905821,3278166907,3278166907_1110905821_1081022961128825
TBS流渠道5内容页10,2091934638841466,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_2091934638841466
TBS流渠道5内容页11,3021731608543468,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_3021731608543468
TBS流渠道5内容页12,1001835678448459,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_1001835678448459
TBS流渠道5内容页13,5031532628342573,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_5031532628342573
TBS流渠道5内容页14,3081139648747564,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_3081139648747564
TBS流渠道5内容页15,3021431608745505,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_3021431608745505
TBS流渠道5内容页16,8081035618240516,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_8081035618240516
TBS流渠道5内容页17,3031632668142567,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_3031632668142567
TBS流渠道5内容页18,9051332648746538,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_9051332648746538
TBS流渠道5内容页19,2071833678747529,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_2071833678747529
TBS流渠道5内容页20,7011132658041641,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_7011132658041641
TBS流渠道5内容页21,8091432618045662,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_8091432618045662
TBS流渠道5内容页22,7091834698544644,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_7091834698544644
TBS流渠道5内容页23,1041133678946605,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_1041133678946605
TBS流渠道5内容页24,8041435608548616,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_8041435608548616
TBS流渠道5内容页25,6051633658742698,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_6051633658742698
TBS流渠道5首页插屏,3081636608748669,插屏2.0,情感阅读,1110905507,3278166907,3278166907_1110905507_3081636608748669
TBS流渠道5内容页插屏,8031437688140711,插屏2.0,情感阅读,1110905507,3278166907,3278166907_1110905507_8031437688140711
二级信息流渠道14首页插屏,1031632738353749,插屏2.0,西陆社会,1110984554,3278166907,3278166907_1110984554_1031632738353749
二级信息流渠道14内容页插屏,4091638768655998,插屏2.0,西陆社会,1110984554,3278166907,3278166907_1110984554_4091638768655998
TBS流渠道5首页6,9091030668034686,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_9091030668034686
TBS流渠道5首页7,6071432628239698,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_6071432628239698
TBS流渠道5首页8,7031538668034730,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_7031538668034730
TBS流渠道5首页9,3041430688632773,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_3041430688632773
TBS流渠道5首页10,1071938678435705,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_1071938678435705
TBS流渠道5首页11,9001434698632757,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_9001434698632757
TBS流渠道5首页12,4021934678839769,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_4021934678839769
TBS流渠道5首页13,7021134608231891,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_7021134608231891
TBS流渠道5首页14,7071837648236802,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_7071837648236802
TBS流渠道5首页15,6021637688034844,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_6021637688034844
TBS流渠道5首页16,6041630668638857,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_6041630668638857
TBS流渠道5列表页1,5041934678035869,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_5041934678035869
TBS流渠道5列表页2,9051832688632902,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_9051832688632902
TBS流渠道5列表页3,6081635608537973,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_6081635608537973
TBS流渠道5列表页4,2001939698532915,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_2001939698532915
TBS流渠道5列表页5,1071337678537906,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_1071337678537906
TBS流渠道5列表页6,1011337648936928,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_1011337648936928
TBS流渠道5列表页7,7041539658130989,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_7041539658130989
TBS流渠道5列表页8,2021637638342062,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_2021637638342062
TBS流渠道5列表页9,5041538638241007,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_5041538638241007
TBS流渠道5列表页10,5021138628440028,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_5021138628440028
TBS流渠道5列表页11,6031530618945190,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_6031530618945190
TBS流渠道5列表页12,6031938688748181,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_6031938688748181
TBS流渠道5列表页13,7011834648141117,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_7011834648141117
TBS流渠道5列表页14,1051035668743240,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_1051035668743240
TBS流渠道5列表页15,8021631678549253,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_8021631678549253
TBS流渠道5列表页16,4091238688046255,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_4091238688046255
TBS流渠道5内容页1,7091636698548278,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_7091636698548278
TBS流渠道5内容页2,4011937618449370,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_4011937618449370
TBS流渠道5内容页3,9001539628544343,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_9001539628544343
TBS流渠道5内容页4,8091935678144324,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_8091935678144324
TBS流渠道5内容页5,3061834618044307,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_3061834618044307
TBS流渠道5内容页6,6051339608041369,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_6051339608041369
TBS流渠道5内容页7,1061939658449412,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_1061939658449412
TBS流渠道5内容页8,2011731608945423,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_2011731608945423
TBS流渠道5内容页9,7051732678849474,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_7051732678849474
TBS渠道6列表页15,6051634532499668,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_6051634532499668
TBS渠道6列表页16,5021537552997629,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_5021537552997629
TBS渠道6内容页1,8051534502497761,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_8051534502497761
TBS渠道6内容页2,9001733562391772,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_9001733562391772
TBS渠道6内容页3,9061936542992783,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_9061936542992783
TBS渠道6内容页4,4041537582594714,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_4041537582594714
TBS渠道6内容页5,8001439562094775,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_8001439562094775
